qemu-system-i386 -device isa-debug-exit -hda /tmp/8XFRCfHUok.dsk -hdb build/filesys.dsk -m 4 -net none -nographic -monitor null
PiLo hda1
Loading...........
Kernel command line: -q cat halt
Pintos booting with 3,968 kB RAM...
367 pages available in kernel pool.
367 pages available in user pool.
Calibrating timer...  838,041,600 loops/s.
00007800  00 00 00 00 00 00 00 00-d8 01 00 00 f9 01 00 00 |................|
00007810  01 00 51 f9 01 00 00 fa-01 00 00 02 00 91 00 fa |..Q.............|
00007820  01 00 00 28 02 00 00 01-00 51 28 02 00 00 29 02 |...(.....Q(...).|
00007830  00 00 02 00 91 00 29 02-00 00 52 02 00 00 01 00 |......)...R.....|
00007840  51 00 00 00 00 00 00 00-00 d8 01 00 00 f9 01 00 |Q...............|
00007850  00 01 00 52 f9 01 00 00-fa 01 00 00 02 00 91 04 |...R............|
00007860  fa 01 00 00 28 02 00 00-01 00 52 28 02 00 00 29 |....(.....R(...)|
00007870  02 00 00 02 00 91 04 29-02 00 00 3d 02 00 00 01 |.......)...=....|
00007880  00 52 00 00 00 00 00 00-00 00 52 02 00 00 6c 02 |.R........R...l.|
00007890  00 00 02 00 91 08 6c 02-00 00 79 02 00 00 03 00 |......l...y.....|
000078a0  71 7f 9f 79 02 00 00 7b-02 00 00 06 00 74 18 06 |q..y...{.....t..|
000078b0  31 1c 9f 7b 02 00 00 99-02 00 00 02 00 91 08 99 |1..{............|
000078c0  02 00 00 a1 02 00 00 0c-00 70 00 20 74 10 06 22 |.........p. t.."|
000078d0  74 18 06 22 9f a1 02 00-00 a3 02 00 00 0b 00 74 |t.."...........t|
000078e0  10 06 74 18 06 22 72 00-1c 9f a3 02 00 00 ae 02 |..t.."r.........|
000078f0  00 00 0c 00 72 00 20 74-10 06 22 74 18 06 22 9f |....r. t.."t..".|
00007900  ae 02 00 00 b3 02 00 00-03 00 71 7f 9f 00 00 00 |..........q.....|
00007910  00 00 00 00 00 62 02 00-00 98 02 00 00 01 00 50 |.....b.........P|
00007920  98 02 00 00 99 02 00 00-02 00 74 30 99 02 00 00 |..........t0....|
00007930  a1 02 00 00 01 00 50 a1-02 00 00 a3 02 00 00 03 |......P.........|
00007940  00 72 7f 9f a3 02 00 00-ae 02 00 00 01 00 52 ae |.r............R.|
00007950  02 00 00 b3 02 00 00 01-00 50 00 00 00 00 00 00 |.........P......|
00007960  00 00 64 02 00 00 77 02-00 00 01 00 52 77 02 00 |..d...w.....Rw..|
00007970  00 7b 02 00 00 01 00 53-7b 02 00 00 98 02 00 00 |.{.....S{.......|
00007980  01 00 52 98 02 00 00 ae-02 00 00 01 00 53 ae 02 |..R..........S..|
00007990  00 00 b3 02 00 00 01 00-52 b3 02 00 00 b7 02 00 |........R.......|
000079a0  00 01 00 53 b7 02 00 00-b8 02 00 00 02 00 74 08 |...S..........t.|
000079b0  00 00 00 00 00 00 00 00-b8 02 00 00 ca 02 00 00 |................|
000079c0  02 00 91 00 ca 02 00 00-d3 02 00 00 01 00 50 d3 |..............P.|
000079d0  02 00 00 f1 02 00 00 02-00 91 00 f1 02 00 00 0c |................|
000079e0  03 00 00 01 00 50 0c 03-00 00 0e 03 00 00 02 00 |.....P..........|
000079f0  91 00 0e 03 00 00 13 03-00 00 01 00 50 00 00 00 |............P...|
00007a00  00 00 00 00 00 c4 02 00-00 f0 02 00 00 01 00 52 |...............R|
00007a10  f0 02 00 00 f1 02 00 00-02 00 91 04 f1 02 00 00 |................|
00007a20  f7 02 00 00 01 00 52 f7-02 00 00 07 03 00 00 01 |......R.........|
00007a30  00 51 07 03 00 00 0e 03-00 00 01 00 52 0e 03 00 |.Q..........R...|
00007a40  00 18 03 00 00 01 00 51-00 00 00 00 00 00 00 00 |.......Q........|
00007a50  18 03 00 00 50 03 00 00-02 00 91 00 50 03 00 00 |....P.......P...|
00007a60  55 03 00 00 01 00 56 55-03 00 00 5b 03 00 00 02 |U.....VU...[....|
00007a70  00 91 00 00 00 00 00 00-00 00 00 18 03 00 00 50 |...............P|
00007a80  03 00 00 02 00 91 04 50-03 00 00 55 03 00 00 01 |.......P...U....|
00007a90  00 57 55 03 00 00 5b 03-00 00 02 00 91 04 00 00 |.WU...[.........|
00007aa0  00 00 00 00 00 00 23 03-00 00 2f 03 00 00 02 00 |......#.../.....|
00007ab0  30 9f 2f 03 00 00 50 03-00 00 01 00 53 50 03 00 |0./...P.....SP..|
00007ac0  00 55 03 00 00 02 00 30-9f 00 00 00 00 00 00 00 |.U.....0........|
00007ad0  00 5b 03 00 00 68 03 00-00 02 00 91 00 68 03 00 |.[...h.......h..|
00007ae0  00 9c 03 00 00 01 00 53-00 00 00 00 00 00 00 00 |.......S........|
00007af0  9e 03 00 00 b4 03 00 00-02 00 91 00 b4 03 00 00 |................|
00007b00  cc 03 00 00 01 00 52 00-00 00 00 00 00 00 00 a8 |......R.........|
00007b10  03 00 00 b4 03 00 00 02-00 30 9f b4 03 00 00 c5 |.........0......|
00007b20  03 00 00 01 00 50 c5 03-00 00 ca 03 00 00 02 00 |.....P..........|
00007b30  30 9f 00 00 00 00 00 00-00 00 cc 03 00 00 04 04 |0...............|
00007b40  00 00 02 00 91 00 04 04-00 00 09 04 00 00 01 00 |................|
00007b50  56 09 04 00 00 0f 04 00-00 02 00 91 00 00 00 00 |V...............|
00007b60  00 00 00 00 00 cc 03 00-00 04 04 00 00 02 00 91 |................|
00007b70  04 04 04 00 00 09 04 00-00 01 00 57 09 04 00 00 |...........W....|
00007b80  0f 04 00 00 02 00 91 04-00 00 00 00 00 00 00 00 |................|
00007b90  d7 03 00 00 e3 03 00 00-02 00 30 9f e3 03 00 00 |..........0.....|
00007ba0  04 04 00 00 01 00 53 04-04 00 00 09 04 00 00 02 |......S.........|
00007bb0  00 30 9f 00 00 00 00 00-00 00 00 0f 04 00 00 75 |.0.............u|
00007bc0  04 00 00 02 00 91 00 75-04 00 00 cb 04 00 00 01 |.......u........|
00007bd0  00 53 cb 04 00 00 f3 04-00 00 01 00 57 f3 04 00 |.S..........W...|
00007be0  00 fd 04 00 00 03 00 77-7f 9f fd 04 00 00 05 05 |.......w........|
00007bf0  00 00 01 00 57 00 00 00-00 00 00 00 00 0d 05 00 |....W...........|
00007c00  00 26 05 00 00 02 00 91-08 26 05 00 00 31 05 00 |.&.......&...1..|
00007c10  00 03 00 76 7f 9f 31 05-00 00 52 05 00 00 02 00 |...v..1...R.....|
00007c20  91 08 52 05 00 00 55 05-00 00 0a 00 72 00 20 70 |..R...U.....r. p|
00007c30  00 22 76 00 22 9f 55 05-00 00 58 05 00 00 09 00 |."v.".U...X.....|
00007c40  70 00 72 00 1c 76 00 22-9f 58 05 00 00 5c 05 00 |p.r..v.".X...\..|
00007c50  00 0a 00 72 00 20 70 00-22 76 00 22 9f 00 00 00 |...r. p."v."....|
00007c60  00 00 00 00 00 1e 05 00-00 51 05 00 00 01 00 50 |.........Q.....P|
00007c70  51 05 00 00 52 05 00 00-02 00 91 00 52 05 00 00 |Q...R.......R...|
00007c80  62 05 00 00 01 00 52 00-00 00 00 00 00 00 00 6d |b.....R........m|
00007c90  05 00 00 76 05 00 00 01-00 52 97 05 00 00 a3 05 |...v.....R......|
00007ca0  00 00 01 00 50 00 00 00-00 00 00 00 00 a7 05 00 |....P...........|
00007cb0  00 c4 05 00 00 02 00 91-00 00 00 00 00 00 00 00 |................|
00007cc0  00 a7 05 00 00 cf 05 00-00 02 00 91 04 00 00 00 |................|
00007cd0  00 00 00 00 00 c9 05 00-00 dc 05 00 00 01 00 52 |...............R|
00007ce0  0d 06 00 00 14 06 00 00-01 00 52 00 00 00 00 00 |..........R.....|
00007cf0  00 00 00 d6 05 00 00 1c-06 00 00 01 00 57 00 00 |.............W..|
00007d00  00 00 00 00 00 00 da 05-00 00 e5 05 00 00 02 00 |................|
00007d10  30 9f e5 05 00 00 0d 06-00 00 01 00 53 14 06 00 |0...........S...|
00007d20  00 16 06 00 00 01 00 53-00 00 00 00 00 00 00 00 |.......S........|
00007d30  1e 06 00 00 43 06 00 00-02 00 91 00 43 06 00 00 |....C.......C...|
00007d40  4a 06 00 00 01 00 52 00-00 00 00 00 00 00 00 1e |J.....R.........|
00007d50  06 00 00 43 06 00 00 02-00 91 04 43 06 00 00 4a |...C.......C...J|
00007d60  06 00 00 01 00 51 00 00-00 00 00 00 00 00 26 06 |.....Q........&.|
00007d70  00 00 34 06 00 00 02 00-30 9f 34 06 00 00 43 06 |..4.....0.4...C.|
00007d80  00 00 01 00 50 43 06 00-00 48 06 00 00 02 00 30 |....PC...H.....0|
00007d90  9f 00 00 00 00 00 00 00-00 4a 06 00 00 b5 06 00 |.........J......|
00007da0  00 02 00 91 04 00 00 00-00 00 00 00 00 ba 06 00 |................|
00007db0  00 e0 06 00 00 01 00 53-e0 06 00 00 e4 06 00 00 |.......S........|
00007dc0  01 00 50 00 00 00 00 00-00 00 00 c1 06 00 00 c8 |..P.............|
00007dd0  06 00 00 01 00 52 c8 06-00 00 da 06 00 00 01 00 |.....R..........|
00007de0  57 00 00 00 00 00 00 00-00 e4 06 00 00 59 07 00 |W............Y..|
00007df0  00 02 00 91 00 00 00 00-00 00 00 00 00 e4 06 00 |................|
00007e00  00 4c 07 00 00 02 00 91-04 00 00 00 00 00 00 00 |.L..............|
00007e10  00 51 07 00 00 9e 07 00-00 01 00 55 00 00 00 00 |.Q.........U....|
00007e20  00 00 00 00 60 07 00 00-9b 07 00 00 01 00 53 00 |....`.........S.|
00007e30  00 00 00 00 00 00 00 76-07 00 00 93 07 00 00 01 |.......v........|
00007e40  00 56 00 00 00 00 00 00-00 00 00 00 00 00 1e 00 |.V..............|
00007e50  00 00 06 00 50 93 04 52-93 04 1e 00 00 00 5d 00 |....P..R......].|
00007e60  00 00 06 00 f3 03 f5 00-25 9f 5d 00 00 00 7a 00 |........%.]...z.|
00007e70  00 00 06 00 50 93 04 52-93 04 7a 00 00 00 52 01 |....P..R..z...R.|
00007e80  00 00 06 00 f3 03 f5 00-25 9f 52 01 00 00 62 01 |........%.R...b.|
00007e90  00 00 06 00 50 93 04 52-93 04 62 01 00 00 72 01 |....P..R..b...r.|
00007ea0  00 00 06 00 f3 03 f5 00-25 9f 00 00 00 00 00 00 |........%.......|
00007eb0  00 00 1a 00 00 00 5d 00-00 00 0a 00 9e 08 00 00 |......].........|
00007ec0  00 00 01 00 00 00 00 00-00 00 00 00 00 00 1e 00 |................|
00007ed0  00 00 25 00 00 00 01 00-50 25 00 00 00 5d 00 00 |..%.....P%...]..|
00007ee0  00 02 00 91 54 00 00 00-00 00 00 00 00 1e 00 00 |....T...........|
00007ef0  00 5d 00 00 00 02 00 74-00 00 00 00 00 00 00 00 |.].....t........|
00007f00  00 1e 00 00 00 47 00 00-00 01 00 56 47 00 00 00 |.....G.....VG...|
00007f10  5d 00 00 00 02 00 91 00-00 00 00 00 00 00 00 00 |]...............|
00007f20  3c 00 00 00 3e 00 00 00-01 00 56 00 00 00 00 00 |<...>.....V.....|
00007f30  00 00 00 3c 00 00 00 3e-00 00 00 06 00 50 93 04 |...<...>.....P..|
00007f40  52 93 04 00 00 00 00 00-00 00 00 3c 00 00 00 3e |R..........<...>|
00007f50  00 00 00 01 00 52 00 00-00 00 00 00 00 00 3c 00 |.....R........<.|
00007f60  00 00 3e 00 00 00 01 00-50 00 00 00 00 00 00 00 |..>.....P.......|
00007f70  00 7a 00 00 00 87 00 00-00 01 00 52 87 00 00 00 |.z.........R....|
00007f80  8a 00 00 00 01 00 50 8a-00 00 00 c5 00 00 00 01 |......P.........|
00007f90  00 52 c5 00 00 00 52 01-00 00 01 00 57 00 00 00 |.R....R.....W...|
00007fa0  00 00 00 00 00 09 01 00-00 0c 01 00 00 06 00 52 |...............R|
00007fb0  93 04 51 93 04 00 00 00-00 00 00 00 00 7a 00 00 |..Q..........z..|
00007fc0  00 87 00 00 00 01 00 52-87 00 00 00 be 00 00 00 |.......R........|
00007fd0  01 00 50 00 00 00 00 00-00 00 00 7a 00 00 00 87 |..P........z....|
00007fe0  00 00 00 02 00 30 9f 87-00 00 00 8f 00 00 00 02 |.....0..........|
00007ff0  00 40 9f 8f 00 00 00 be-00 00 00 01 00 55 00 00 |.@...........U..|
00008000  00 00 00 00 00 00 d3 00-00 00 f1 00 00 00 02 00 |................|
00008010  91 58 00 00 00 00 00 00-00 00 d3 00 00 00 d7 00 |.X..............|
00008020  00 00 01 00 52 d7 00 00-00 f1 00 00 00 02 00 91 |....R...........|
00008030  5c 00 00 00 00 00 00 00-00 d3 00 00 00 d5 00 00 |\...............|
00008040  00 01 00 50 d5 00 00 00-f1 00 00 00 02 00 91 58 |...P...........X|
00008050  00 00 00 00 00 00 00 00-72 01 00 00 8d 01 00 00 |........r.......|
00008060  06 00 50 93 04 52 93 04-8d 01 00 00 cb 01 00 00 |..P..R..........|
00008070  06 00 f3 03 f5 00 25 9f-00 00 00 00 00 00 00 00 |......%.........|
00008080  92 01 00 00 a7 01 00 00-06 00 50 93 04 52 93 04 |..........P..R..|
00008090  00 00 00 00 00 00 00 00-a1 01 00 00 a7 01 00 00 |................|
000080a0  06 00 51 93 04 53 93 04-00 00 00 00 00 00 00 00 |..Q..S..........|
000080b0  ab 01 00 00 bf 01 00 00-06 00 50 93 04 52 93 04 |..........P..R..|
000080c0  00 00 00 00 00 00 00 00-f6 01 00 00 06 02 00 00 |................|
000080d0  06 00 56 93 04 57 93 04-00 00 00 00 00 00 00 00 |..V..W..........|
000080e0  f6 01 00 00 06 02 00 00-07 00 53 93 04 91 04 93 |..........S.....|
000080f0  04 00 00 00 00 00 00 00-00 3d 02 00 00 4d 02 00 |.........=...M..|
00008100  00 06 00 56 93 04 57 93-04 00 00 00 00 00 00 00 |...V..W.........|
00008110  00 3d 02 00 00 4d 02 00-00 07 00 53 93 04 91 04 |.=...M.....S....|
00008120  93 04 00 00 00 00 00 00-00 00 24 04 00 00 53 0a |..........$...S.|
00008130  00 00 64 0a 00 00 6d 0a-00 00 00 00 00 00 00 00 |..d...m.........|
00008140  00 00 5f 04 00 00 f0 05-00 00 0a 06 00 00 12 06 |.._.............|
00008150  00 00 28 06 00 00 30 06-00 00 4a 06 00 00 5d 06 |..(...0...J...].|
00008160  00 00 77 06 00 00 7f 06-00 00 95 06 00 00 9d 06 |..w.............|
00008170  00 00 b7 06 00 00 bf 06-00 00 64 0a 00 00 6d 0a |..........d...m.|
00008180  00 00 00 00 00 00 00 00-00 00 68 09 00 00 8f 09 |..........h.....|
00008190  00 00 94 09 00 00 96 09-00 00 00 00 00 00 00 00 |................|
000081a0  00 00 9d 09 00 00 cf 09-00 00 d4 09 00 00 d6 09 |................|
000081b0  00 00 00 00 00 00 00 00-00 00 da 09 00 00 0e 0a |................|
000081c0  00 00 13 0a 00 00 15 0a-00 00 00 00 00 00 00 00 |................|
000081d0  00 00 1a 0b 00 00 95 0c-00 00 a4 0c 00 00 e5 0c |................|
000081e0  00 00 00 00 00 00 00 00-00 00 03 0d 00 00 25 0d |..............%.|
000081f0  00 00 37 0d 00 00 6c 0d-00 00 00 00 00 00 00 00 |..7...l.........|
00008200  00 00 da 05 00 00 06 06-00 00 0b 06 00 00 0d 06 |................|
00008210  00 00 14 06 00 00 16 06-00 00 00 00 00 00 00 00 |................|
00008220  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
00008230  00 00 00 00 00 00 00 00-94 80 04 08 00 00 00 00 |................|
00008240  03 00 01 00 00 00 00 00-80 9b 04 08 00 00 00 00 |................|
00008250  03 00 02 00 00 00 00 00-6c a3 04 08 00 00 00 00 |........l.......|
00008260  03 00 03 00 00 00 00 00-54 a4 04 08 00 00 00 00 |........T.......|
00008270  03 00 04 00 00 00 00 00-2c b6 04 08 00 00 00 00 |........,.......|
00008280  03 00 05 00 00 00 00 00-44 b6 04 08 00 00 00 00 |........D.......|
00008290  03 00 06 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
000082a0  03 00 07 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
000082b0  03 00 08 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
000082c0  03 00 09 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
000082d0  03 00 0a 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
000082e0  03 00 0b 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
000082f0  03 00 0c 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
00008300  03 00 0d 00 00 00 00 00-00 00 00 00 00 00 00 00 |................|
00008310  03 00 0e 00 01 00 00 00-00 00 00 00 00 00 00 00 |................|
00008320  04 00 f1 ff 08 00 00 00-00 00 00 00 00 00 00 00 |................|
00008330  04 00 f1 ff 10 00 00 00-00 00 00 00 00 00 00 00 |................|
00008340  04 00 f1 ff 1a 00 00 00-88 9b 04 08 05 00 00 00 |................|
00008350  01 00 02 00 28 00 00 00-80 9b 04 08 05 00 00 00 |....(...........|
00008360  01 00 02 00 36 00 00 00-00 00 00 00 00 00 00 00 |....6...........|
00008370  04 00 f1 ff 3e 00 00 00-00 00 00 00 00 00 00 00 |....>...........|
00008380  04 00 f1 ff 48 00 00 00-71 82 04 08 27 00 00 00 |....H...q...'...|
00008390  02 00 01 00 4e 00 00 00-98 82 04 08 2f 00 00 00 |....N......./...|
000083a0  02 00 01 00 36 00 00 00-00 00 00 00 00 00 00 00 |....6...........|
000083b0  04 00 f1 ff 57 00 00 00-44 b6 04 08 01 00 00 00 |....W...D.......|
000083c0  01 00 06 00 66 00 00 00-00 00 00 00 00 00 00 00 |....f...........|
000083d0  04 00 f1 ff 6e 00 00 00-11 84 04 08 22 00 00 00 |....n......."...|
000083e0  02 00 01 00 7f 00 00 00-33 84 04 08 2d 00 00 00 |........3...-...|
000083f0  02 00 01 00 8a 00 00 00-60 84 04 08 f4 02 00 00 |........`.......|
00008400  02 00 01 00 99 00 00 00-54 87 04 08 92 00 00 00 |........T.......|
00008410  02 00 01 00 a7 00 00 00-c4 a2 04 08 0a 00 00 00 |................|
00008420  01 00 02 00 b5 00 00 00-00 a3 04 08 10 00 00 00 |................|
00008430  01 00 02 00 bc 00 00 00-d0 a2 04 08 10 00 00 00 |................|
00008440  01 00 02 00 c3 00 00 00-f0 a2 04 08 10 00 00 00 |................|
00008450  01 00 02 00 ca 00 00 00-e0 a2 04 08 10 00 00 00 |................|
00008460  01 00 02 00 d1 00 00 00-2c b6 04 08 18 00 00 00 |........,.......|
00008470  01 00 05 00 de 00 00 00-00 00 00 00 00 00 00 00 |................|
00008480  04 00 f1 ff e7 00 00 00-64 a3 04 08 07 00 00 00 |........d.......|
00008490  01 00 02 00 28 00 00 00-5c a3 04 08 08 00 00 00 |....(...\.......|
000084a0  01 00 02 00 f5 00 00 00-54 a3 04 08 07 00 00 00 |........T.......|
000084b0  01 00 02 00 03 01 00 00-4c a3 04 08 07 00 00 00 |........L.......|
000084c0  01 00 02 00 11 01 00 00-44 a3 04 08 07 00 00 00 |........D.......|
000084d0  01 00 02 00 1f 01 00 00-3c a3 04 08 07 00 00 00 |........<.......|
000084e0  01 00 02 00 2d 01 00 00-30 a3 04 08 09 00 00 00 |....-...0.......|
000084f0  01 00 02 00 3b 01 00 00-28 a3 04 08 07 00 00 00 |....;...(.......|
00008500  01 00 02 00 49 01 00 00-20 a3 04 08 07 00 00 00 |....I... .......|
00008510  01 00 02 00 57 01 00 00-18 a3 04 08 08 00 00 00 |....W...........|
00008520  01 00 02 00 65 01 00 00-10 a3 04 08 08 00 00 00 |....e...........|
00008530  01 00 02 00 73 01 00 00-00 00 00 00 00 00 00 00 |....s...........|
00008540  04 00 f1 ff 80 01 00 00-22 99 04 08 72 01 00 00 |........"...r...|
00008550  02 00 01 00 87 01 00 00-94 9a 04 08 59 00 00 00 |............Y...|
00008560  02 00 01 00 8e 01 00 00-c7 82 04 08 21 00 00 00 |............!...|
00008570  12 00 01 00 96 01 00 00-ed 9a 04 08 1c 00 00 00 |................|
00008580  12 00 01 00 9f 01 00 00-fe 87 04 08 1d 00 00 00 |................|
00008590  12 00 01 00 a8 01 00 00-92 95 04 08 fe 00 00 00 |................|
000085a0  12 00 01 00 a1 01 00 00-e6 87 04 08 18 00 00 00 |................|
000085b0  12 00 01 00 b1 01 00 00-04 92 04 08 a4 00 00 00 |................|
000085c0  12 00 01 00 d4 01 00 00-f3 8e 04 08 1d 00 00 00 |................|
000085d0  12 00 01 00 b9 01 00 00-c8 81 04 08 0c 00 00 00 |................|
000085e0  12 00 01 00 c0 01 00 00-83 91 04 08 81 00 00 00 |................|
000085f0  12 00 01 00 c7 01 00 00-e8 82 04 08 3a 00 00 00 |............:...|
00008600  12 00 01 00 cc 01 00 00-35 81 04 08 11 00 00 00 |........5.......|
00008610  12 00 01 00 d3 01 00 00-86 8e 04 08 6d 00 00 00 |............m...|
00008620  12 00 01 00 dd 01 00 00-f6 81 04 08 17 00 00 00 |................|
00008630  12 00 01 00 e5 01 00 00-1e 82 04 08 0c 00 00 00 |................|
00008640  12 00 01 00 ed 01 00 00-50 9b 04 08 2f 00 00 00 |........P.../...|
00008650  12 00 01 00 f7 01 00 00-0d 82 04 08 11 00 00 00 |................|
00008660  12 00 01 00 fd 01 00 00-22 83 04 08 3f 00 00 00 |........"...?...|
00008670  12 00 01 00 06 02 00 00-b6 81 04 08 12 00 00 00 |................|
00008680  12 00 01 00 0b 02 00 00-34 9b 04 08 1c 00 00 00 |........4.......|
00008690  12 00 01 00 15 02 00 00-94 80 04 08 00 00 00 00 |................|
000086a0  10 00 f1 ff 28 02 00 00-1b 88 04 08 6b 06 00 00 |....(.......k...|
000086b0  12 00 01 00 32 02 00 00-a1 97 04 08 2c 00 00 00 |....2.......,...|
000086c0  12 00 01 00 3a 02 00 00-21 95 04 08 2e 00 00 00 |....:...!.......|
000086d0  12 00 01 00 42 02 00 00-2a 82 04 08 47 00 00 00 |....B...*...G...|
000086e0  12 00 01 00 4e 02 00 00-75 81 04 08 17 00 00 00 |....N...u.......|
000086f0  12 00 01 00 54 02 00 00-52 81 04 08 0c 00 00 00 |....T...R.......|
00008700  12 00 01 00 2a 02 00 00-61 83 04 08 16 00 00 00 |....*...a.......|
00008710  12 00 01 00 5d 02 00 00-d4 81 04 08 11 00 00 00 |....]...........|
00008720  12 00 01 00 63 02 00 00-9e 81 04 08 0c 00 00 00 |....c...........|
00008730  12 00 01 00 68 02 00 00-06 81 04 08 0c 00 00 00 |....h...........|
00008740  12 00 01 00 6d 02 00 00-d5 93 04 08 66 00 00 00 |....m.......f...|
00008750  12 00 01 00 74 02 00 00-12 81 04 08 0c 00 00 00 |....t...........|
00008760  12 00 01 00 fe 01 00 00-77 83 04 08 1c 00 00 00 |........w.......|
00008770  12 00 01 00 21 02 00 00-aa 80 04 08 18 00 00 00 |....!...........|
00008780  12 00 01 00 79 02 00 00-2a 97 04 08 77 00 00 00 |....y...*...w...|
00008790  12 00 01 00 80 02 00 00-5e 81 04 08 17 00 00 00 |........^.......|
000087a0  12 00 01 00 85 02 00 00-cd 97 04 08 9a 00 00 00 |................|
000087b0  12 00 01 00 8d 02 00 00-10 8f 04 08 ee 01 00 00 |................|
000087c0  12 00 01 00 96 02 00 00-1e 81 04 08 17 00 00 00 |................|
000087d0  12 00 01 00 9d 02 00 00-a8 92 04 08 a8 00 00 00 |................|
000087e0  12 00 01 00 a4 02 00 00-90 96 04 08 55 00 00 00 |............U...|
000087f0  12 00 01 00 ab 02 00 00-94 80 04 08 16 00 00 00 |................|
00008800  12 00 01 00 b0 02 00 00-93 83 04 08 7e 00 00 00 |............~...|
00008810  12 00 01 00 c0 02 00 00-67 98 04 08 bb 00 00 00 |........g.......|
00008820  12 00 01 00 c8 02 00 00-8c 81 04 08 12 00 00 00 |................|
00008830  12 00 01 00 cd 02 00 00-50 93 04 08 85 00 00 00 |........P.......|
00008840  12 00 01 00 d4 02 00 00-9b 94 04 08 43 00 00 00 |............C...|
00008850  12 00 01 00 dc 02 00 00-c2 80 04 08 20 00 00 00 |............ ...|
00008860  12 00 01 00 e1 02 00 00-e2 80 04 08 24 00 00 00 |............$...|
00008870  12 00 01 00 e6 02 00 00-09 9b 04 08 2b 00 00 00 |............+...|
00008880  12 00 01 00 ef 02 00 00-4f 95 04 08 43 00 00 00 |........O...C...|
00008890  12 00 01 00 f6 02 00 00-e5 96 04 08 45 00 00 00 |............E...|
000088a0  12 00 01 00 fd 02 00 00-46 81 04 08 0c 00 00 00 |........F.......|
000088b0  12 00 01 00 02 03 00 00-fe 90 04 08 85 00 00 00 |................|
000088c0  12 00 01 00 1c 03 00 00-3b 94 04 08 60 00 00 00 |........;...`...|
000088d0  12 00 01 00 23 03 00 00-e5 81 04 08 11 00 00 00 |....#...........|
000088e0  12 00 01 00 29 03 00 00-aa 81 04 08 0c 00 00 00 |....)...........|
000088f0  12 00 01 00 2f 03 00 00-de 94 04 08 43 00 00 00 |..../.......C...|
00008900  12 00 01 00 00 68 61 6c-74 2e 63 00 65 6e 74 72 |.....halt.c.entr|
00008910  79 2e 63 00 73 79 73 63-61 6c 6c 2e 63 00 5f 5f |y.c.syscall.c.__|
00008920  66 75 6e 63 5f 5f 2e 31-35 36 33 00 5f 5f 66 75 |func__.1563.__fu|
00008930  6e 63 5f 5f 2e 31 35 36-39 00 64 65 62 75 67 2e |nc__.1569.debug.|
00008940  63 00 63 6f 6e 73 6f 6c-65 2e 63 00 66 6c 75 73 |c.console.c.flus|
00008950  68 00 61 64 64 5f 63 68-61 72 00 65 78 70 6c 61 |h.add_char.expla|
00008960  69 6e 65 64 2e 31 36 31-32 00 73 74 64 69 6f 2e |ined.1612.stdio.|
00008970  63 00 76 73 6e 70 72 69-6e 74 66 5f 68 65 6c 70 |c.vsnprintf_help|
00008980  65 72 00 6f 75 74 70 75-74 5f 64 75 70 00 66 6f |er.output_dup.fo|
00008990  72 6d 61 74 5f 69 6e 74-65 67 65 72 00 66 6f 72 |rmat_integer.for|
000089a0  6d 61 74 5f 73 74 72 69-6e 67 00 5f 5f 66 75 6e |mat_string.__fun|
000089b0  63 5f 5f 2e 31 37 36 37-00 62 61 73 65 5f 64 00 |c__.1767.base_d.|
000089c0  62 61 73 65 5f 58 00 62-61 73 65 5f 6f 00 62 61 |base_X.base_o.ba|
000089d0  73 65 5f 78 00 66 61 63-74 6f 72 73 2e 31 39 33 |se_x.factors.193|
000089e0  30 00 73 74 72 69 6e 67-2e 63 00 5f 5f 66 75 6e |0.string.c.__fun|
000089f0  63 5f 5f 2e 31 35 35 38-00 5f 5f 66 75 6e 63 5f |c__.1558.__func_|
00008a00  5f 2e 31 35 38 33 00 5f-5f 66 75 6e 63 5f 5f 2e |_.1583.__func__.|
00008a10  31 35 39 33 00 5f 5f 66-75 6e 63 5f 5f 2e 31 36 |1593.__func__.16|
00008a20  30 34 00 5f 5f 66 75 6e-63 5f 5f 2e 31 36 31 33 |04.__func__.1613|
00008a30  00 5f 5f 66 75 6e 63 5f-5f 2e 31 36 36 33 00 5f |.__func__.1663._|
00008a40  5f 66 75 6e 63 5f 5f 2e-31 36 37 36 00 5f 5f 66 |_func__.1676.__f|
00008a50  75 6e 63 5f 5f 2e 31 36-38 34 00 5f 5f 66 75 6e |unc__.1684.__fun|
00008a60  63 5f 5f 2e 31 37 30 34-00 5f 5f 66 75 6e 63 5f |c__.1704.__func_|
00008a70  5f 2e 31 37 31 33 00 61-72 69 74 68 6d 65 74 69 |_.1713.arithmeti|
00008a80  63 2e 63 00 75 64 69 76-36 34 00 73 64 69 76 36 |c.c.udiv64.sdiv6|
00008a90  34 00 70 75 74 63 68 61-72 00 5f 5f 64 69 76 64 |4.putchar.__divd|
00008aa0  69 33 00 5f 5f 70 72 69-6e 74 66 00 73 74 72 74 |i3.__printf.strt|
